Timestamp, xPos, yPos, zPos, xRot, yRot, zRot, uxPos, uyPos, uzPos, uxRot, uyRot, uzRot
0.1030058,1.777754,-0.7202312,-0.2420234,324.14,334.7722,9.11E-07,1.087149,0.4517662,1.224107,35.84311,154.6997,355.826
0.2318406,1.781925,-0.7206344,-0.239966,324.1311,334.6183,-2.07E-07,1.087216,0.4511248,1.224471,35.83727,154.641,355.4532
0.3650193,1.782458,-0.7162423,-0.2425488,324.274,334.6647,-6.96E-07,1.087829,0.4515969,1.225116,35.65863,154.7157,355.1666
0.4696739,1.777907,-0.7139012,-0.2454847,324.3523,334.8746,-4.72E-07,1.08789,0.4516538,1.226472,35.49064,155.0088,355.1591
0.5982487,1.771276,-0.7224291,-0.2409635,324.0849,335.0491,7.58E-07,1.087916,0.4501924,1.228413,36.1021,155.143,355.0651
0.7003906,1.76803,-0.7254568,-0.2393592,323.9786,335.141,-7.06E-07,1.08803,0.4500886,1.229015,36.03584,155.1737,354.9669
0.8309276,1.763743,-0.7385324,-0.231391,323.5493,335.1711,-5.10E-07,1.088525,0.4494579,1.228213,36.62682,155.0784,355.0592
0.93181,1.770142,-0.7495635,-0.2207897,323.1814,334.8067,-1.43E-06,1.088992,0.448319,1.226905,36.90543,154.5027,354.6837
1.065519,1.771302,-0.7605648,-0.2132297,322.8013,334.6221,-4.92E-07,1.088269,0.4482687,1.224178,37.57692,154.6472,354.7105
1.166171,1.765425,-0.7596701,-0.217782,322.8033,334.8452,-4.77E-07,1.087682,0.4522519,1.220747,36.89981,155.4686,354.8173
1.297064,1.746341,-0.7368544,-0.2470295,323.5814,335.8553,8.61E-07,1.088456,0.450511,1.217922,35.63747,157.3354,355.54
1.40174,1.736437,-0.7359859,-0.2543368,323.6195,336.2831,3.23E-08,1.090835,0.4497378,1.216804,36.52879,156.7952,355.4006
1.539479,1.737026,-0.7339895,-0.2579029,323.6794,336.3444,1.51E-06,1.092762,0.4515099,1.215949,36.14172,156.459,355.5283
1.665187,1.735546,-0.7275209,-0.2656528,323.8991,336.5333,2.31E-07,1.093922,0.4512352,1.214832,35.93562,156.7586,355.5936
1.768187,1.732299,-0.7257667,-0.2699229,323.9649,336.7237,7.46E-08,1.095145,0.45058,1.214792,36.00039,157.0541,355.6835
1.897762,1.734209,-0.7243784,-0.2707108,324.0109,336.7149,-2.18E-07,1.095307,0.4507317,1.216134,35.72616,156.5494,355.5551
1.998716,1.733839,-0.7215742,-0.2728378,324.1079,336.7666,5.11E-07,1.094909,0.4509653,1.2165,35.65226,156.963,355.6502
2.131433,1.735008,-0.7180695,-0.2751528,324.2388,336.7748,6.09E-07,1.09522,0.4500943,1.216448,35.68546,156.6502,355.6258
2.26488,1.732738,-0.7207035,-0.2742979,324.1472,336.8288,-6.56E-07,1.094863,0.4510152,1.215632,35.94006,157.0494,355.6116
2.365346,1.730852,-0.7222773,-0.2736759,324.0956,336.8922,-1.79E-07,1.095499,0.4509815,1.2167,36.01808,156.8396,355.7029
2.468589,1.734581,-0.7211742,-0.2724041,324.1277,336.7612,2.13E-07,1.095131,0.4514846,1.21696,35.61925,156.5728,355.6661
2.602475,1.734691,-0.7213412,-0.2717891,324.1316,336.7529,-2.95E-07,1.094944,0.4501588,1.218219,35.9292,156.896,355.7896
2.732107,1.735768,-0.7227895,-0.2694748,324.0798,336.6975,7.31E-07,1.094969,0.4507521,1.218866,35.92854,156.5844,355.7593
2.864952,1.735787,-0.721908,-0.2692159,324.1114,336.7049,1.06E-06,1.09478,0.4505132,1.220763,35.85211,156.6101,355.9817
2.998483,1.736853,-0.7207524,-0.2684802,324.147,336.6648,-4.23E-07,1.094218,0.4504801,1.221844,35.74667,156.7055,356.0262
3.102877,1.737836,-0.7196151,-0.2681934,324.1836,336.6296,-6.22E-07,1.093598,0.4506175,1.222641,35.70982,156.4582,355.7908
3.230983,1.73759,-0.7189968,-0.2679534,324.2032,336.6311,-1.11E-07,1.092787,0.4512725,1.22338,35.79562,156.6846,356.1553
3.331687,1.738098,-0.7185653,-0.2674742,324.2176,336.6022,2.53E-07,1.091707,0.4512302,1.223472,35.84281,156.3787,355.8719
3.465285,1.738114,-0.7184551,-0.2667871,324.2207,336.5763,1.37E-06,1.090341,0.4510505,1.223567,35.76398,156.4818,355.7911
3.568435,1.738075,-0.7184166,-0.2663017,324.2215,336.5553,-5.74E-07,1.089566,0.4511323,1.223434,35.75045,156.5512,355.7184
3.697903,1.737507,-0.7172185,-0.2667678,324.2584,336.5602,1.07E-06,1.089239,0.451415,1.223595,35.51932,156.5107,355.5989
3.80621,1.736785,-0.7164392,-0.2671913,324.2824,336.5746,7.28E-08,1.088642,0.4516246,1.223712,35.58626,156.7937,355.8124
3.931139,1.736152,-0.7152575,-0.2676889,324.3188,336.5876,3.48E-07,1.088658,0.4515589,1.224509,35.54268,156.6103,355.6357
4.065395,1.7366,-0.7139758,-0.2678058,324.3599,336.5662,5.51E-07,1.088612,0.4520502,1.225021,35.53925,156.2993,355.5779
4.198115,1.73691,-0.7117229,-0.2688822,324.4341,336.5624,-4.94E-07,1.088825,0.4517961,1.224371,35.2657,156.7228,355.8274
4.298174,1.73771,-0.710456,-0.2693135,324.4771,336.5394,2.53E-07,1.089081,0.4514358,1.224422,35.31713,156.3148,355.5189
4.398458,1.737726,-0.7106142,-0.2691816,324.4728,336.5331,6.13E-07,1.089205,0.4513614,1.223821,35.46457,156.6205,355.7374
4.531503,1.738396,-0.7105023,-0.2691013,324.4772,336.5117,4.55E-07,1.090112,0.4509339,1.223416,35.53004,156.3576,355.6534
4.665247,1.738916,-0.7106489,-0.2690789,324.472,336.5002,-2.99E-07,1.091427,0.451977,1.22247,35.53645,156.4063,355.8448
4.765671,1.739557,-0.7103568,-0.2693603,324.4821,336.4906,-1.06E-06,1.092321,0.4515352,1.222057,35.45021,156.5001,355.996
4.869979,1.7402,-0.7103972,-0.269441,324.4818,336.4801,-1.73E-07,1.093244,0.4511134,1.222014,35.51522,156.3878,355.9105
5.002848,1.740951,-0.710718,-0.2694026,324.4712,336.469,9.98E-08,1.094153,0.4513784,1.221215,35.53366,156.378,356.0746
5.131153,1.741976,-0.7108226,-0.2695236,324.4684,336.4501,-9.29E-07,1.094638,0.4512843,1.220173,35.44593,156.4483,356.1047
5.264803,1.743009,-0.7110122,-0.2697163,324.4632,336.4304,-1.46E-06,1.094971,0.4510483,1.21901,35.57429,156.354,355.9765
5.365923,1.743494,-0.7110181,-0.2702529,324.4634,336.428,1.28E-06,1.095325,0.4513065,1.217693,35.61434,156.3626,355.9276
5.497337,1.743922,-0.7115322,-0.2709817,324.4482,336.4288,3.79E-07,1.095892,0.4512173,1.215286,35.66311,156.5796,355.948
5.597978,1.744058,-0.7120951,-0.2716998,324.4301,336.4363,-1.19E-07,1.096532,0.4509724,1.213702,35.59873,156.4241,355.7771
5.698432,1.744488,-0.7129631,-0.2722612,324.4033,336.4319,1.16E-06,1.097217,0.4505232,1.212293,35.73231,156.4262,355.8938
5.801383,1.745604,-0.7137762,-0.2727315,324.3755,336.4038,4.00E-07,1.097631,0.4506522,1.210789,35.76775,156.2094,355.7795
5.931309,1.746725,-0.7151528,-0.2734837,324.3261,336.3755,4.59E-07,1.098117,0.4517304,1.20868,35.75462,156.2342,355.6776
6.069417,1.748878,-0.7166116,-0.2736156,324.2766,336.3079,4.23E-07,1.098708,0.4510346,1.208558,35.91384,156.1407,355.7114
6.179933,1.751946,-0.7170802,-0.2732913,324.259,336.2086,-1.45E-07,1.09926,0.4509931,1.208351,35.83908,155.8156,355.5496
6.301975,1.754546,-0.7178101,-0.2730164,324.2322,336.1308,1.50E-07,1.100114,0.4515981,1.208596,35.8725,155.9547,355.692
6.431345,1.756508,-0.7176445,-0.2733145,324.2378,336.0884,-4.43E-07,1.100693,0.4513592,1.208896,35.70995,156.0904,355.773
6.565397,1.757003,-0.7174149,-0.2737159,324.2431,336.0938,-6.37E-07,1.100534,0.4513642,1.209946,35.78988,156.1213,355.5414
6.666814,1.755825,-0.7167371,-0.2748192,324.265,336.156,1.30E-08,1.100278,0.4515965,1.210391,35.70251,156.3375,355.6484
6.8019,1.754902,-0.7159787,-0.2755269,324.2891,336.202,-1.26E-07,1.099524,0.4516105,1.2113,35.57203,156.422,355.5902
6.941937,1.753984,-0.7145491,-0.2766168,324.3355,336.2481,-9.61E-07,1.098919,0.4518906,1.211331,35.6437,156.389,355.4137
7.070131,1.752043,-0.7140396,-0.2775342,324.3515,336.3188,-1.32E-06,1.098463,0.4513728,1.211209,35.61364,156.5472,355.26
7.198581,1.750013,-0.7145775,-0.2777084,324.3321,336.3811,3.32E-07,1.098113,0.4518805,1.211721,35.68127,156.6673,355.4419
7.298695,1.749194,-0.7140361,-0.2782461,324.3499,336.4121,-1.78E-06,1.09806,0.4518346,1.211969,35.50317,156.4989,355.3215
7.399265,1.748776,-0.7135576,-0.278555,324.3672,336.4272,3.03E-08,1.097759,0.4513946,1.212465,35.43248,156.5318,355.3933
7.531138,1.748031,-0.713486,-0.2786564,324.3716,336.4514,-2.97E-07,1.09816,0.4511167,1.212657,35.58374,156.6134,355.5031
7.669112,1.747558,-0.7137286,-0.2787188,324.3662,336.4707,-4.58E-07,1.099338,0.4511997,1.211348,35.85997,156.5507,355.5778
7.798385,1.74557,-0.7148742,-0.2790449,324.3312,336.546,4.11E-07,1.100323,0.4504347,1.210737,35.89072,156.9428,355.7715
7.932065,1.742314,-0.716091,-0.2800609,324.2921,336.6772,-8.25E-07,1.101667,0.451044,1.210045,35.76793,157.2169,356.0425
8.032212,1.740796,-0.7159944,-0.2812501,324.2949,336.7546,-7.68E-07,1.102064,0.4516357,1.20942,35.60547,157.0916,356.0142
8.166208,1.739071,-0.7154438,-0.2831578,324.3159,336.8483,5.77E-07,1.101996,0.4506488,1.209154,35.70041,157.0841,355.9202
8.30201,1.737457,-0.7152206,-0.2846065,324.3215,336.922,-2.52E-07,1.101253,0.4515836,1.208073,35.56668,157.1743,355.8079
8.431753,1.737172,-0.71399,-0.2861719,324.3638,336.9473,-1.52E-06,1.100636,0.4512769,1.207599,35.39857,157.0351,355.6464
8.565244,1.737737,-0.7133167,-0.286956,324.3882,336.9329,-6.49E-08,1.100703,0.4509831,1.20703,35.49721,156.8522,355.4916
8.668419,1.738287,-0.7129661,-0.2875378,324.4013,336.9185,-2.46E-07,1.101227,0.4505363,1.206128,35.63356,156.7858,355.4762
8.798679,1.738806,-0.7143523,-0.2869571,324.3555,336.8905,-6.44E-07,1.101587,0.4509763,1.205656,35.79987,156.782,355.6895
8.93161,1.739513,-0.7150845,-0.2867452,324.332,336.8615,3.90E-08,1.101434,0.4508299,1.205317,35.72676,156.8715,355.706
9.050671,1.739772,-0.7157009,-0.2865732,324.3124,336.8485,-5.79E-08,1.101411,0.4508358,1.205215,35.72066,156.7496,355.592
9.155425,1.739823,-0.7157764,-0.2867942,324.3091,336.8466,1.05E-06,1.101218,0.4513077,1.205131,35.60417,156.8319,355.6209
9.265827,1.739726,-0.7155992,-0.2872465,324.3158,336.8489,-1.43E-07,1.100275,0.4508467,1.205505,35.67548,157.0075,355.6298
9.397872,1.739098,-0.7151592,-0.2878681,324.3279,336.8668,5.17E-07,1.099254,0.4516742,1.205388,35.62403,156.7812,355.4933
9.537183,1.738129,-0.7142587,-0.2889339,324.3564,336.8938,-8.88E-07,1.09788,0.4515739,1.205174,35.52786,157.0405,355.4828
9.669238,1.736629,-0.7134191,-0.2900996,324.3808,336.9403,8.99E-07,1.097752,0.4521218,1.204926,35.42236,157.1703,355.6187
9.802147,1.735093,-0.7127458,-0.2910819,324.4001,336.9935,1.35E-06,1.098559,0.4523071,1.205882,35.51441,157.39,355.7179
9.931494,1.733445,-0.7120656,-0.2920669,324.4176,337.0657,-1.10E-06,1.101109,0.4528671,1.206792,35.43235,157.405,355.6457
10.0645,1.731624,-0.7110587,-0.2933307,324.446,337.1728,-7.76E-07,1.105097,0.4528247,1.209139,35.43286,157.7513,355.7122
10.16486,1.729057,-0.7095862,-0.2951296,324.4896,337.335,2.62E-07,1.109187,0.4530661,1.211662,35.23109,158.2322,355.7326
10.26499,1.725655,-0.7058831,-0.2984902,324.6075,337.5942,2.75E-07,1.113537,0.4536147,1.215411,34.8886,158.5623,355.4952
10.36789,1.720519,-0.6980995,-0.3053879,324.8666,338.0127,6.53E-07,1.118219,0.453525,1.217121,34.43704,159.0225,355.6192
10.49783,1.709752,-0.6909349,-0.3143638,325.1057,338.7564,-3.68E-07,1.124828,0.4534672,1.218283,34.71176,159.7783,355.624
10.59864,1.701131,-0.6895907,-0.3192398,325.1622,339.3359,-6.55E-07,1.129908,0.4523625,1.219171,34.88917,160.0053,355.2555
10.699,1.689364,-0.6922665,-0.3225193,325.0801,340.0048,1.45E-06,1.135484,0.4523642,1.220241,34.98371,160.6783,355.1594
10.83149,1.679135,-0.6939739,-0.326858,325.0262,340.7204,5.06E-07,1.143265,0.4523945,1.220365,35.10346,161.2079,354.3459
10.936,1.665667,-0.7037122,-0.3279104,324.7086,341.4156,-3.24E-07,1.149755,0.4513759,1.218768,35.60767,161.7694,353.7595
11.06472,1.638055,-0.7340092,-0.3217847,323.7048,342.4305,-5.19E-07,1.15211,0.4490755,1.212985,36.68773,162.9066,352.8303
11.20198,1.554133,-0.7387006,-0.3536008,323.6602,345.2115,2.93E-07,1.13894,0.4462317,1.200598,36.4524,166.027,352.886
11.33089,1.367918,-0.7059933,-0.4275172,324.6358,350.8351,-2.20E-07,1.102242,0.4517205,1.179362,34.92194,171.8638,352.393
11.43129,1.136443,-0.6826282,-0.4849336,325.5273,357.6507,1.32E-07,1.066953,0.449428,1.16144,34.46823,177.9512,353.2767
11.53144,0.8890081,-0.6103268,-0.540746,327.6068,4.558229,-3.28E-07,1.023219,0.4611274,1.142695,32.39324,184.5582,354.1307
11.63164,0.7400088,-0.5548232,-0.5677851,329.3991,8.704924,3.69E-09,0.9775761,0.4642109,1.125385,28.95666,193.1442,354.2953
11.73178,0.490641,-0.5047923,-0.5621405,330.9517,15.7,3.33E-07,0.9340422,0.4686851,1.111983,27.92633,201.444,355.0396
11.86481,0.08066428,-0.4289677,-0.4716105,333.2436,27.51888,2.65E-07,0.8694613,0.4731614,1.112011,24.99397,215.6801,355.826
11.96926,-0.3888476,-0.4002946,-0.1697572,334.1133,43.94251,9.30E-07,0.8247342,0.4730358,1.142751,24.09277,239.3742,358.7669
12.0978,-0.9599463,-0.3673843,0.8203708,335.0237,79.02398,-9.93E-07,0.8039032,0.4798564,1.185653,21.90421,278.8771,0.670507
12.23076,-0.9868905,-0.2968129,1.634099,337.1573,104.0315,8.43E-07,0.7924989,0.4824299,1.196897,20.84747,295.3759,358.3535
12.33125,-0.8742409,-0.2433621,2.021717,338.7411,116.3369,4.64E-08,0.7945392,0.4838238,1.199392,19.72793,305.3109,357.4011
12.43147,-0.6649389,-0.2007301,2.371171,339.9753,128.8243,-1.07E-06,0.8019658,0.4858661,1.188177,18.77137,318.0607,357.5757
12.56428,-0.3272958,-0.1534197,2.692444,341.403,143.3279,-7.81E-07,0.8079917,0.4821568,1.154462,18.06517,331.1538,356.91
12.66434,-0.06338535,-0.1614016,2.823285,341.2476,152.6078,6.46E-07,0.8103525,0.4798062,1.11545,18.83249,339.5568,356.914
12.76722,0.2082013,-0.1618546,2.900192,341.1593,161.5218,3.20E-07,0.8064203,0.4874955,1.074015,18.85158,348.5197,355.6588
12.89792,0.4683215,-0.1377709,2.924857,341.7537,169.9969,1.48E-07,0.791533,0.4879219,1.025225,17.73114,353.3272,355.7986
12.99828,0.5544063,-0.08647221,2.919514,343.1736,172.8998,-2.87E-08,0.7844551,0.496101,0.9929464,15.21091,354.6906,355.4464
13.13077,0.5789905,0.01308163,2.91062,345.9622,174.0195,-1.01E-07,0.7749211,0.5015194,0.9604785,11.5244,354.1427,356.6093
13.23081,0.5339359,0.1439175,2.908766,349.7756,172.9817,-3.01E-08,0.7686868,0.4987009,0.9360617,7.487038,351.9929,357.7534
13.33092,0.4850616,0.3161909,2.910745,354.4428,171.7798,4.78E-08,0.7672369,0.5182155,0.9316983,1.680709,351.3076,357.9957
13.43099,0.5256417,0.4894193,2.919706,359.3698,173.0447,-1.10E-08,0.7669977,0.5079494,0.9303825,359.3319,354.2876,358.3778
13.53137,0.5637795,0.4808729,2.917378,359.0291,174.1297,-8.07E-09,0.7693059,0.5201306,0.9228161,0.6479263,354.7048,358.6594
13.66488,0.5607007,0.6543403,2.902234,3.718184,174.005,-3.44E-08,0.7691949,0.5314879,0.9108227,352.28,353.755,357.2018
13.76552,0.5491127,0.8815652,2.866995,10.07295,173.6112,-4.02E-08,0.7670147,0.5385305,0.9049599,345.0978,353.3831,356.5597
13.89833,0.5389003,1.005347,2.836849,13.56507,173.3641,-5.19E-08,0.7607193,0.5385674,0.9043151,345.8077,353.3649,356.581
14.03219,0.5558103,0.9814895,2.844084,12.82654,173.9748,-8.75E-08,0.7591143,0.5382109,0.9039963,347.7146,354.4738,356.3729
14.16531,0.5693427,0.9786436,2.846362,12.75024,174.4583,3.47E-08,0.7558484,0.5366502,0.9054356,347.2437,354.5482,356.4202
14.29771,0.5560603,0.9611223,2.851941,12.25155,174.1611,-1.13E-08,0.7534959,0.5372046,0.9093441,348.0577,353.9902,356.5037
14.40277,0.5474012,0.9454941,2.857342,11.80784,173.9613,-4.74E-08,0.7523867,0.5356737,0.9130465,348.5612,353.7836,356.7798
14.50711,0.5388798,0.9109461,2.867529,10.83572,173.7434,-8.00E-09,0.7531374,0.5335963,0.9182557,350.195,353.608,356.7182
14.63231,0.5452042,0.8714661,2.880002,9.709208,173.9002,-1.54E-08,0.7559137,0.5335281,0.9224168,350.6174,354.0705,356.27
14.77349,0.5531471,0.8537172,2.886992,9.217754,174.103,-4.15E-08,0.7559627,0.5329757,0.9241376,350.9395,354.1232,356.2074
14.89839,0.5489364,0.8479537,2.889037,9.04983,174.0311,2.52E-09,0.752957,0.5333017,0.9249263,350.9425,354.0141,356.1783
15.03263,0.5320659,0.8535038,2.887233,9.160707,173.6442,2.15E-08,0.7496712,0.5354948,0.9250619,350.785,353.5666,356.906
15.16794,0.5297923,0.8410658,2.887866,8.831909,173.6169,-6.77E-08,0.7494273,0.5337572,0.923391,351.2754,353.6711,357.3551
15.29888,0.5262966,0.8334179,2.888079,8.63828,173.5214,1.31E-08,0.7494547,0.5327413,0.9234149,351.4661,353.4435,357.3571
15.40159,0.5268466,0.8290851,2.888916,8.532406,173.5298,-1.36E-08,0.7497445,0.5318281,0.9235804,351.5722,353.5298,357.3743
15.53522,0.5273894,0.8274113,2.889725,8.496608,173.5402,-3.97E-08,0.7499223,0.5316231,0.9244342,351.5636,353.6204,357.2518
15.66607,0.5324198,0.8262171,2.891393,8.459193,173.6933,-7.33E-08,0.7496697,0.5318934,0.9255232,351.3515,353.7585,357.0038
15.79886,0.5362872,0.8067294,2.895728,7.922646,173.8277,-1.17E-09,0.7490832,0.5313686,0.926612,352.3633,353.8668,357.0488
15.93531,0.5340009,0.7993151,2.897486,7.724866,173.7908,-3.06E-08,0.7479515,0.5302362,0.9276201,352.4158,353.7859,357.4863
16.06481,0.530948,0.7946865,2.898676,7.594721,173.7234,3.38E-08,0.7471593,0.5299027,0.9287323,352.3727,353.7167,357.412
16.19807,0.525808,0.7915426,2.899562,7.509907,173.6041,2.77E-08,0.7462795,0.5302143,0.9297215,352.4772,353.4797,357.5457
16.33148,0.5244073,0.7867846,2.900876,7.386686,173.5926,3.87E-08,0.744688,0.5292306,0.9304737,352.8191,353.5599,357.7551
16.46576,0.5203207,0.7792122,2.901956,7.174697,173.5007,2.70E-08,0.7440317,0.5292689,0.9306577,353.1326,353.3437,357.8933
16.60461,0.5179725,0.7764963,2.901986,7.100292,173.4408,2.76E-08,0.7446113,0.529062,0.929866,352.8732,353.3859,357.7958
16.73184,0.5168185,0.776974,2.900951,7.117185,173.3955,-9.70E-09,0.7458431,0.5291194,0.9281698,352.8214,353.3328,357.7116
16.83199,0.5154496,0.7780285,2.900183,7.160376,173.3361,2.42E-08,0.7470385,0.5274197,0.9288961,352.7221,353.2943,357.7435
16.96452,0.518457,0.7762945,2.898986,7.12524,173.3919,-2.79E-08,0.7485059,0.52764,0.9252014,352.9371,353.4471,357.7834
17.06542,0.5201293,0.7753909,2.897974,7.105419,173.4203,-1.19E-08,0.7487853,0.5276145,0.9239105,352.9283,353.4801,357.793
17.166,0.5215357,0.7760763,2.896743,7.131563,173.4496,2.46E-08,0.7484875,0.5271536,0.9225217,352.8332,353.4385,358.0012
17.30745,0.5209481,0.7764441,2.8952,7.151037,173.4261,2.18E-08,0.7483088,0.5268963,0.9212797,352.8031,353.4171,358.1415
17.43207,0.5206313,0.7789233,2.893678,7.22193,173.4196,-7.97E-08,0.7478176,0.527689,0.9203993,352.7202,353.4019,358.4198
17.56577,0.5217453,0.7791395,2.892581,7.231771,173.4471,-3.75E-08,0.748702,0.5271263,0.9189413,352.7851,353.4962,358.3357
17.69883,0.5240798,0.7811691,2.891508,7.289708,173.5039,1.92E-08,0.7494274,0.5277331,0.9180046,352.4392,353.746,358.1609
17.83686,0.5276618,0.7834413,2.890971,7.3559,173.5979,4.21E-08,0.7495931,0.5273254,0.9184963,352.603,353.8671,358.0633
17.96729,0.5313302,0.7845067,2.890885,7.386468,173.6964,3.79E-08,0.7498176,0.527513,0.9189105,352.5154,353.8683,358.1447
18.06999,0.5332064,0.7839551,2.891103,7.373349,173.7449,2.83E-08,0.7501984,0.5270525,0.9195145,352.7304,353.9197,358.1033
18.19836,0.5354873,0.7827877,2.891531,7.343206,173.8023,4.69E-08,0.7504435,0.5266559,0.9199226,352.8083,353.9049,357.9713
18.2995,0.5356308,0.7814407,2.891858,7.307021,173.8022,-3.33E-08,0.7503287,0.526762,0.9204374,352.8329,353.7843,358.0712
18.4311,0.5346768,0.7802733,2.892347,7.275758,173.7716,-4.44E-08,0.7503192,0.5266927,0.9218668,352.8398,353.7107,358.0732
18.53142,0.5347524,0.7785261,2.893108,7.225848,173.7737,4.56E-08,0.7500343,0.5270371,0.9229778,353.0015,353.7584,358.2
18.66755,0.5345594,0.7740129,2.894567,7.10194,173.7654,3.91E-08,0.7508876,0.5262989,0.9247572,353.4591,353.7676,358.1757
18.7984,0.5357585,0.7705787,2.89617,7.005053,173.7886,7.86E-09,0.752296,0.5264007,0.9266524,353.2119,353.9051,358.0049
18.8989,0.5371019,0.7689738,2.897393,6.960868,173.8136,-2.38E-08,0.7534572,0.5261701,0.9278366,353.2187,353.9153,357.9999
19.03156,0.5387116,0.7663875,2.899239,6.889407,173.8345,-1.32E-09,0.7548904,0.5261417,0.9296397,353.3378,353.8893,357.8315
19.13638,0.540976,0.7646191,2.900928,6.840296,173.8737,2.16E-08,0.75639,0.5260272,0.9313812,353.289,354.032,357.6949
19.26545,0.5443625,0.7590212,2.903779,6.687926,173.9312,5.47E-09,0.7575914,0.5253197,0.9327313,353.7148,354.0214,357.6877
