Timestamp, Position
0.02,(0.0, 0.0, 0.0)
0.04,(0.0, 1.0, 0.0)
0.3733333,(0.0, 1.0, 0.0)
0.4081265,(0.0, 1.0, 0.0)
0.4290166,(0.0, 1.0, 0.0)
0.4445843,(0.0, 1.0, 0.0)
0.4672469,(0.0, 1.0, 0.0)
0.4788261,(0.0, 1.0, 0.0)
0.5014647,(0.0, 1.0, 0.0)
0.5409001,(0.0, 1.0, 0.0)
0.5668093,(0.0, 1.0, 0.0)
0.5774363,(0.0, 1.0, 0.0)
0.5864074,(0.0, 1.0, 0.0)
0.6009925,(0.0, 1.0, 0.0)
0.6192451,(0.0, 1.0, 0.0)
0.6351715,(0.0, 1.0, 0.0)
0.650176,(0.0, 1.0, 0.0)
0.6838496,(0.0, 1.0, 0.0)
0.701653,(0.0, 1.0, 0.0)
0.7292587,(0.0, 1.0, 0.0)
0.7417293,(0.0, 1.0, 0.0)
0.7548424,(0.0, 1.0, 0.0)
0.7685633,(0.0, 1.0, 0.0)
0.7825156,(0.0, 1.0, 0.0)
0.7965578,(0.0, 1.0, 0.0)
0.8091466,(0.0, 1.0, 0.0)
0.8212489,(0.0, 1.0, 0.0)
0.8313218,(0.0, 1.0, 0.0)
0.8427463,(0.0, 1.0, 0.0)
0.8565096,(0.0, 1.0, 0.0)
0.894717,(0.0, 1.0, 0.0)
0.9112467,(0.0, 1.0, 0.0)
0.934495,(0.0, 1.0, 0.0)
0.9482844,(0.0, 1.0, 0.0)
0.9625991,(0.0, 1.0, 0.0)
0.9770457,(0.0, 1.0, 0.0)
0.9896708,(0.0, 1.0, 0.0)
1.003692,(0.0, 1.0, 0.0)
1.01808,(0.0, 1.0, 0.0)
1.046488,(0.0, 1.0, 0.0)
1.061052,(0.0, 1.0, 0.0)
1.075614,(0.0, 1.0, 0.0)
1.087007,(0.0, 1.0, 0.0)
1.098929,(0.0, 1.0, 0.0)
1.110798,(0.0, 1.0, 0.0)
1.121903,(0.0, 1.0, 0.0)
1.133544,(0.0, 1.0, 0.0)
1.147403,(0.0, 1.0, 0.0)
1.158725,(0.0, 1.0, 0.0)
1.17284,(0.0, 1.0, 0.0)
1.19927,(0.0, 1.0, 0.0)
1.213018,(0.0, 1.0, 0.0)
1.224662,(0.0, 1.0, 0.0)
1.236746,(0.0, 1.0, 0.0)
1.251036,(0.0, 1.0, 0.0)
1.263632,(0.0, 1.0, 0.0)
1.275768,(0.0, 1.0, 0.0)
1.287983,(0.0, 1.0, 0.0)
1.30228,(0.0, 1.0, 0.0)
1.313148,(0.0, 1.0, 0.0)
1.324857,(0.0, 1.0, 0.0)
1.351908,(0.0, 1.0, 0.0)
1.365024,(0.0, 1.0, 0.0)
1.377403,(0.0, 1.0, 0.0)
1.389315,(0.0, 1.0, 0.0)
1.401795,(0.0, 1.0, 0.0)
1.413313,(0.0, 1.0, 0.0)
1.425585,(0.0, 1.0, 0.0)
1.437764,(0.0, 1.0, 0.0)
1.451334,(0.0, 1.0, 0.0)
1.46258,(0.0, 1.0, 0.0)
1.473616,(0.0, 1.0, 0.0)
1.485655,(0.0, 1.0, 0.0)
1.511917,(0.0, 1.0, 0.0)
1.52269,(0.0, 1.0, 0.0)
1.534795,(0.0, 1.0, 0.0)
1.545954,(0.0, 1.0, 0.0)
1.565498,(0.0, 1.0, 0.0)
1.578091,(0.0, 1.0, 0.0)
1.589199,(0.0, 1.0, 0.0)
1.601689,(0.0, 1.0, 0.0)
1.613346,(0.0, 1.0, 0.0)
1.624535,(0.0, 1.0, 0.0)
1.638308,(0.0, 1.0, 0.0)
1.661091,(0.0, 1.0, 0.0)
1.674066,(0.0, 1.0, 0.0)
1.685295,(0.0, 1.0, 0.0)
1.696351,(0.0, 1.0, 0.0)
1.708517,(0.0, 1.0, 0.0)
1.719212,(0.0, 1.0, 0.0)
1.730174,(0.0, 1.0, 0.0)
1.741267,(0.0, 1.0, 0.0)
1.752926,(0.0, 1.0, 0.0)
1.7645,(0.0, 1.0, 0.0)
1.776198,(0.0, 1.0, 0.0)
1.787665,(0.0, 1.0, 0.0)
1.801008,(0.0, 1.0, 0.0)
1.824397,(0.0, 1.0, 0.0)
1.835917,(0.0, 1.0, 0.0)
1.848175,(0.0, 1.0, 0.0)
1.859459,(0.0, 1.0, 0.0)
1.870494,(0.0, 1.0, 0.0)
1.882442,(0.0, 1.0, 0.0)
1.893744,(0.0, 1.0, 0.0)
1.905002,(0.0, 1.0, 0.0)
1.917734,(0.0, 1.0, 0.0)
1.928417,(0.0, 1.0, 0.0)
1.940863,(0.0, 1.0, 0.0)
1.953243,(0.0, 1.0, 0.0)
1.976647,(0.0, 1.0, 0.0)
1.987903,(0.0, 1.0, 0.0)
2.000073,(0.0, 1.0, 0.0)
2.013684,(0.0, 1.0, 0.0)
2.023787,(0.0, 1.0, 0.0)
2.03548,(0.0, 1.0, 0.0)
2.046947,(0.0, 1.0, 0.0)
2.057431,(0.0, 1.0, 0.0)
2.069372,(0.0, 1.0, 0.0)
2.08149,(0.0, 1.0, 0.0)
2.093124,(0.0, 1.0, 0.0)
2.105121,(0.0, 1.0, 0.0)
2.128694,(0.0, 1.0, 0.0)
2.139854,(0.0, 1.0, 0.0)
2.150665,(0.0, 1.0, 0.0)
2.162632,(0.0, 1.0, 0.0)
2.173118,(0.0, 1.0, 0.0)
2.184523,(0.0, 1.0, 0.0)
2.19665,(0.0, 1.0, 0.0)
2.207406,(0.0, 1.0, 0.0)
2.219297,(0.0, 1.0, 0.0)
2.231062,(0.0, 1.0, 0.0)
2.252871,(0.0, 1.0, 0.0)
2.266295,(0.0, 1.0, 0.0)
2.288581,(0.0, 1.0, 0.0)
2.300741,(0.0, 1.0, 0.0)
2.31224,(0.0, 1.0, 0.0)
2.322713,(0.0, 1.0, 0.0)
2.346318,(0.0, 1.0, 0.0)
2.369913,(0.0, 1.0, 0.0)
2.385081,(0.0, 1.0, 0.0)
2.395597,(0.0, 1.0, 0.0)
2.406274,(0.0, 1.0, 0.0)
2.418782,(0.0, 1.0, 0.0)
2.435853,(0.0, 1.0, 0.0)
2.445535,(0.0, 1.0, 0.0)
2.456077,(0.0, 1.0, 0.0)
2.466855,(0.0, 1.0, 0.0)
2.476473,(0.0, 1.0, 0.0)
2.485257,(0.0, 1.0, 0.0)
2.495416,(0.0, 1.0, 0.0)
2.504313,(0.0, 1.0, 0.0)
2.515259,(0.0, 1.0, 0.0)
2.525156,(0.0, 1.0, 0.0)
2.53518,(0.0, 1.0, 0.0)
2.545562,(0.0, 1.0, 0.0)
2.554883,(0.0, 1.0, 0.0)
2.56406,(0.0, 1.0, 0.0)
2.574682,(0.0, 1.0, 0.0)
2.584138,(0.0, 1.0, 0.0)
2.601102,(0.0, 1.0, 0.0)
2.611013,(0.0, 1.0, 0.0)
2.62007,(0.0, 1.0, 0.0)
2.630281,(0.0, 1.0, 0.0)
2.639734,(0.0, 1.0, 0.0)
2.649316,(0.0, 1.0, 0.0)
2.660178,(0.0, 1.0, 0.0)
2.669517,(0.0, 1.0, 0.0)
2.679325,(0.0, 1.0, 0.0)
2.687815,(0.0, 1.0, 0.0)
2.698048,(0.0, 1.0, 0.0)
2.707077,(0.0, 1.0, 0.0)
2.717335,(0.0, 1.0, 0.0)
2.727105,(0.0, 1.0, 0.0)
2.736207,(0.0, 1.0, 0.0)
2.746433,(0.0, 1.0, 0.0)
2.755402,(0.0, 1.0, 0.0)
2.764883,(0.0, 1.0, 0.0)
2.773858,(0.0, 1.0, 0.0)
2.783674,(0.0, 1.0, 0.0)
2.794816,(0.0, 1.0, 0.0)
2.80469,(0.0, 1.0, 0.0)
2.815282,(0.0, 1.0, 0.0)
2.826022,(0.0, 1.0, 0.0)
2.836535,(0.0, 1.0, 0.0)
2.846181,(0.0, 1.0, 0.0)
2.855999,(0.0, 1.0, 0.0)
2.866145,(0.0, 1.0, 0.0)
2.878075,(0.0, 1.0, 0.0)
2.888141,(0.0, 1.0, 0.0)
2.897955,(0.0, 1.0, 0.0)
2.90881,(0.0, 1.0, 0.0)
2.919212,(0.0, 1.0, 0.0)
2.928845,(0.0, 1.0, 0.0)
2.939139,(0.0, 1.0, 0.0)
2.949198,(0.0, 1.0, 0.0)
2.959872,(0.0, 1.0, 0.0)
2.969769,(0.0, 1.0, 0.0)
2.979782,(0.0, 1.0, 0.0)
2.989682,(0.0, 1.0, 0.0)
3.000156,(0.0, 1.0, 0.0)
3.010866,(0.0, 1.0, 0.0)
3.019992,(0.0, 1.0, 0.0)
3.030855,(0.0, 1.0, 0.0)
3.040157,(0.0, 1.0, 0.0)
3.050517,(0.0, 1.0, 0.0)
3.061745,(0.0, 1.0, 0.0)
3.071459,(0.0, 1.0, 0.0)
3.082096,(0.0, 1.0, 0.0)
3.091787,(0.0, 1.0, 0.0)
3.10286,(0.0, 1.0, 0.0)
3.11322,(0.0, 1.0, 0.0)
3.122718,(0.0, 1.0, 0.0)
3.132219,(0.0, 1.0, 0.0)
3.143632,(0.0, 1.0, 0.0)
3.153731,(0.0, 1.0, 0.0)
3.164203,(0.0, 1.0, 0.0)
3.176481,(0.0, 1.0, 0.0)
3.185914,(0.0, 1.0, 0.0)
3.1961,(0.0, 1.0, 0.0)
3.205741,(0.0, 1.0, 0.0)
3.215666,(0.0, 1.0, 0.0)
3.225997,(0.0, 1.0, 0.0)
3.235913,(0.0, 1.0, 0.0)
3.246346,(0.0, 1.0, 0.0)
3.255847,(0.0, 1.0, 0.0)
3.26608,(0.0, 1.0, 0.0)
3.276061,(0.0, 1.0, 0.0)
3.285633,(0.0, 1.0, 0.0)
3.296519,(0.0, 1.0, 0.0)
3.305635,(0.0, 1.0, 0.0)
3.315551,(0.0, 1.0, 0.0)
3.326161,(0.0, 1.0, 0.0)
3.336236,(0.0, 1.0, 0.0)
3.346262,(0.0, 1.0, 0.0)
3.355901,(0.0, 1.0, 0.0)
3.366433,(0.0, 1.0, 0.0)
3.377113,(0.0, 1.0, 0.0)
3.38719,(0.0, 1.0, 0.0)
3.397811,(0.0, 1.0, 0.0)
3.407715,(0.0, 1.0, 0.0)
3.418825,(0.0, 1.0, 0.0)
3.428838,(0.0, 1.0, 0.0)
3.438754,(0.0, 1.0, 0.0)
3.455667,(0.0, 1.0, 0.0)
3.466067,(0.0, 1.0, 0.0)
3.479808,(0.0, 1.0, 0.0)
3.490886,(0.0, 1.0, 0.0)
3.501955,(0.0, 1.0, 0.0)
3.512253,(0.0, 1.0, 0.0)
3.521491,(0.0, 1.0, 0.0)
3.531449,(0.0, 1.0, 0.0)
3.540756,(0.0, 1.0, 0.0)
3.550947,(0.0, 1.0, 0.0)
3.561416,(0.0, 1.0, 0.0)
3.570944,(0.0, 1.0, 0.0)
3.581083,(0.0, 1.0, 0.0)
3.591133,(0.0, 1.0, 0.0)
3.600767,(0.0, 1.0, 0.0)
3.610795,(0.0, 1.0, 0.0)
3.619635,(0.0, 1.0, 0.0)
3.628632,(0.0, 1.0, 0.0)
3.637993,(0.0, 1.0, 0.0)
3.647665,(0.0, 1.0, 0.0)
3.658479,(0.0, 1.0, 0.0)
3.668391,(0.0, 1.0, 0.0)
3.67777,(0.0, 1.0, 0.0)
3.686762,(0.0, 1.0, 0.0)
3.697623,(0.0, 1.0, 0.0)
3.706707,(0.0, 1.0, 0.0)
3.716092,(0.0, 1.0, 0.0)
3.725976,(0.0, 1.0, 0.0)
3.735421,(0.0, 1.0, 0.0)
3.745804,(0.0, 1.0, 0.0)
3.755332,(0.0, 1.0, 0.0)
3.769668,(0.0, 1.0, 0.0)
3.781911,(0.0, 1.0, 0.0)
3.800447,(0.0, 1.0, 0.0)
3.828718,(0.0, 1.0, 0.0)
3.842857,(0.0, 1.0, 0.0)
3.853542,(0.0, 1.0, 0.0)
3.863037,(0.0, 1.0, 0.0)
3.872435,(0.0, 1.0, 0.0)
3.882036,(0.0, 1.0, 0.0)
3.892352,(0.0, 1.0, 0.0)
3.901407,(0.0, 1.0, 0.0)
3.911242,(0.0, 1.0, 0.0)
3.920918,(0.0, 1.0, 0.0)
3.931836,(0.0, 1.0, 0.0)
3.942343,(0.0, 1.0, 0.0)
3.972313,(0.0, 1.0, 0.0)
4.023993,(0.0, 1.0, 0.0)
4.04908,(0.0, 1.0, 0.0)
4.05922,(0.0, 1.0, 0.0)
4.0692,(0.0, 1.0, 0.0)
4.080141,(0.0, 1.0, 0.0)
4.089626,(0.0, 1.0, 0.0)
4.099339,(0.0, 1.0, 0.0)
4.108075,(0.0, 1.0, 0.0)
4.118949,(0.0, 1.0, 0.0)
4.13082,(0.0, 1.0, 0.0)
4.143548,(0.0, 1.0, 0.0)
4.154372,(0.0, 1.0, 0.0)
4.168448,(0.0, 1.0, 0.0)
4.179848,(0.0, 1.0, 0.0)
4.190041,(0.0, 1.0, 0.0)
4.202389,(0.0, 1.0, 0.0)
4.213841,(0.0, 1.0, 0.0)
4.224936,(0.0, 1.0, 0.0)
4.237946,(0.0, 1.0, 0.0)
4.24895,(0.0, 1.0, 0.0)
4.261721,(0.0, 1.0, 0.0)
4.272538,(0.0, 1.0, 0.0)
4.285939,(0.0, 1.0, 0.0)
4.296216,(0.0, 1.0, 0.0)
4.306791,(0.0, 1.0, 0.0)
4.31902,(0.0, 1.0, 0.0)
4.334096,(0.0, 1.0, 0.0)
4.344104,(0.0, 1.0, 0.0)
4.354629,(0.0, 1.0, 0.0)
4.365729,(0.0, 1.0, 0.0)
4.378039,(0.0, 1.0, 0.0)
4.389234,(0.0, 1.0, 0.0)
4.401116,(0.0, 1.0, 0.0)
4.413928,(0.0, 1.0, 0.0)
4.424856,(0.0, 1.0, 0.0)
4.436951,(0.0, 1.0, 0.0)
4.448781,(0.0, 1.0, 0.0)
4.460951,(0.0, 1.0, 0.0)
4.472071,(0.0, 1.0, 0.0)
4.483389,(0.0, 1.0, 0.0)
4.497145,(0.0, 1.0, 0.0)
4.509678,(0.0, 1.0, 0.0)
4.520995,(0.0, 1.0, 0.0)
4.533335,(0.0, 1.0, 0.0)
4.546375,(0.0, 1.0, 0.0)
4.557174,(0.0, 1.0, 0.0)
4.569067,(0.0, 1.0, 0.0)
4.583855,(0.0, 1.0, 0.0)
4.593575,(0.0, 1.0, 0.0)
4.605171,(0.0, 1.0, 0.0)
4.616225,(0.0, 1.0, 0.0)
4.628324,(0.0, 1.0, 0.0)
4.639843,(0.0, 1.0, 0.0)
4.651362,(0.0, 1.0, 0.0)
4.663114,(0.0, 1.0, 0.0)
4.67396,(0.0, 1.0, 0.0)
4.685565,(0.0, 1.0, 0.0)
4.697152,(0.0, 1.0, 0.0)
4.709289,(0.0, 1.0, 0.0)
4.721122,(0.0, 1.0, 0.0)
4.731923,(0.0, 1.0, 0.0)
4.74445,(0.0, 1.0, 0.0)
4.754774,(0.0, 1.0, 0.0)
4.767671,(0.0, 1.0, 0.0)
4.780463,(0.0, 1.0, 0.0)
4.793247,(0.0, 1.0, 0.0)
4.810707,(0.0, 1.0, 0.0)
4.82059,(0.0, 1.0, 0.0)
4.832245,(0.0, 1.0, 0.0)
4.842729,(0.0, 1.0, 0.0)
4.852978,(0.0, 1.0, 0.0)
4.864181,(0.0, 1.0, 0.0)
4.875498,(0.0, 1.0, 0.0)
4.88792,(0.0, 1.0, 0.0)
4.904972,(0.0, 1.0, 0.0)
4.914482,(0.0, 1.0, 0.0)
4.924497,(0.0, 1.0, 0.0)
4.935464,(0.0, 1.0, 0.0)
4.947418,(0.0, 1.0, 0.0)
4.958588,(0.0, 1.0, 0.0)
4.970019,(0.0, 1.0, 0.0)
4.981936,(0.0, 1.0, 0.0)
4.993602,(0.0, 1.0, 0.0)
5.004526,(0.0, 1.0, 0.0)
5.016369,(0.0, 1.0, 0.0)
5.028692,(0.0, 1.0, 0.0)
5.045624,(0.0, 1.0, 0.0)
5.055175,(0.0, 1.0, 0.0)
5.064872,(0.0, 1.0, 0.0)
5.077279,(0.0, 1.0, 0.0)
5.094464,(0.0, 1.0, 0.0)
5.104111,(0.0, 1.0, 0.0)
5.114548,(0.0, 1.0, 0.0)
5.130983,(0.0, 1.0, 0.0)
5.142156,(0.0, 1.0, 0.0)
5.151813,(0.0, 1.0, 0.0)
5.161851,(0.0, 1.0, 0.0)
5.172014,(0.0, 1.0, 0.0)
5.183993,(0.0, 1.0, 0.0)
5.19633,(0.0, 1.0, 0.0)
5.213591,(0.0, 1.0, 0.0)
5.224695,(0.0, 1.0, 0.0)
5.233899,(0.0, 1.0, 0.0)
5.244088,(0.0, 1.0, 0.0)
5.255252,(0.0, 1.0, 0.0)
5.267185,(0.0, 1.0, 0.0)
5.286285,(0.0, 1.0, 0.0)
5.298591,(0.0, 1.0, 0.0)
5.308026,(0.0, 1.0, 0.0)
5.317881,(0.0, 1.0, 0.0)
5.328449,(0.0, 1.0, 0.0)
5.340756,(0.0, 1.0, 0.0)
5.352201,(0.0, 1.0, 0.0)
5.363693,(0.0, 1.0, 0.0)
5.375885,(0.0, 1.0, 0.0)
5.387618,(0.0, 1.0, 0.0)
5.399053,(0.0, 1.0, 0.0)
5.414649,(0.0, 1.0, 0.0)
5.425617,(0.0, 1.0, 0.0)
5.435333,(0.0, 1.0, 0.0)
5.446999,(0.0, 1.0, 0.0)
5.458323,(0.0, 1.0, 0.0)
5.471692,(0.0, 1.0, 0.0)
5.482177,(0.0, 1.0, 0.0)
5.494411,(0.0, 1.0, 0.0)
5.504999,(0.0, 1.0, 0.0)
5.517053,(0.0, 1.0, 0.0)
5.538831,(0.0, 1.0, 0.0)
5.550312,(0.0, 1.0, 0.0)
5.561936,(0.0, 1.0, 0.0)
5.5741,(0.0, 1.0, 0.0)
5.585115,(0.0, 1.0, 0.0)
5.595668,(0.0, 1.0, 0.0)
5.60432,(0.0, 1.0, 0.0)
5.614538,(0.0, 1.0, 0.0)
5.625074,(0.0, 1.0, 0.0)
5.637163,(0.0, 1.0, 0.0)
5.648202,(0.0, 1.0, 0.0)
5.659962,(0.0, 1.0, 0.0)
5.670982,(0.0, 1.0, 0.0)
5.681882,(0.0, 1.0, 0.0)
5.693506,(0.0, 1.0, 0.0)
5.704859,(0.0, 1.0, 0.0)
5.71553,(0.0, 1.0, 0.0)
5.731246,(0.0, 1.0, 0.0)
5.744572,(0.0, 1.0, 0.0)
5.755208,(0.0, 1.0, 0.0)
5.76487,(0.0, 1.0, 0.0)
5.773798,(0.0, 1.0, 0.0)
5.785445,(0.0, 1.0, 0.0)
5.796405,(0.0, 1.0, 0.0)
5.818142,(0.0, 1.0, 0.0)
5.855436,(0.0, 1.0, 0.0)
5.884817,(0.0, 1.0, 0.0)
5.895567,(0.0, 1.0, 0.0)
5.906599,(0.0, 1.0, 0.0)
5.918116,(0.0, 1.0, 0.0)
5.92999,(0.0, 1.0, 0.0)
5.942574,(0.0, 1.0, 0.0)
5.954995,(0.0, 1.0, 0.0)
5.969754,(0.0, 1.0, 0.0)
5.999721,(0.0, 1.0, 0.0)
6.014109,(0.0, 1.0, 0.0)
6.02843,(0.0, 1.0, 0.0)
6.042769,(0.0, 1.0, 0.0)
6.055912,(0.0, 1.0, 0.0)
6.06958,(0.0, 1.0, 0.0)
6.08275,(0.0, 1.0, 0.0)
6.094947,(0.0, 1.0, 0.0)
6.106334,(0.0, 1.0, 0.0)
