Timestamp, Position
6.118378,(0.0, 1.0, 0.0)
6.130384,(0.0, 1.0, 0.0)
6.153929,(0.0, 1.0, 0.0)
6.167532,(0.0, 1.0, 0.0)
6.179774,(0.0, 1.0, 0.0)
6.190366,(0.0, 1.0, 0.0)
6.202758,(0.0, 1.0, 0.0)
6.214178,(0.0, 1.0, 0.0)
6.226787,(0.0, 1.0, 0.0)
6.238477,(0.0, 1.0, 0.0)
6.25088,(0.0, 1.0, 0.0)
6.274449,(0.0, 1.0, 0.0)
6.287754,(0.0, 1.0, 0.0)
6.315221,(0.0, 1.0, 0.0)
6.328592,(0.0, 1.0, 0.0)
6.340064,(0.0, 1.0, 0.0)
6.352324,(0.0, 1.0, 0.0)
6.36391,(0.0, 1.0, 0.0)
6.376424,(0.0, 1.0, 0.0)
6.393734,(0.0, 1.0, 0.0)
6.410369,(0.0, 1.0, 0.0)
6.421725,(0.0, 1.0, 0.0)
6.43445,(0.0, 1.0, 0.0)
6.445886,(0.0, 1.0, 0.0)
6.471208,(0.0, 1.0, 0.0)
6.483231,(0.0, 1.0, 0.0)
6.494398,(0.0, 1.0, 0.0)
6.506083,(0.0, 1.0, 0.0)
6.517844,(0.0, 1.0, 0.0)
6.529636,(0.0, 1.0, 0.0)
6.542078,(0.0, 1.0, 0.0)
6.556095,(0.0, 1.0, 0.0)
6.569415,(0.0, 1.0, 0.0)
6.582145,(0.0, 1.0, 0.0)
6.598035,(0.0, 1.0, 0.0)
6.627027,(0.0, 1.0, 0.0)
6.641809,(0.0, 1.0, 0.0)
6.655078,(0.0, 1.0, 0.0)
6.668653,(0.0, 1.0, 0.0)
6.681267,(0.0, 1.0, 0.0)
6.694504,(0.0, 1.0, 0.0)
6.708295,(0.0, 1.0, 0.0)
6.720091,(0.0, 1.0, 0.0)
6.732234,(0.0, 1.0, 0.0)
6.744492,(0.0, 1.0, 0.0)
6.756602,(0.0, 1.0, 0.0)
6.783633,(0.0, 1.0, 0.0)
6.796166,(0.0, 1.0, 0.0)
6.813479,(0.0, 1.0, 0.0)
6.842015,(0.0, 1.0, 0.0)
6.852781,(0.0, 1.0, 0.0)
6.865573,(0.0, 1.0, 0.0)
6.878604,(0.0, 1.0, 0.0)
6.889032,(0.0, 1.0, 0.0)
6.900933,(0.0, 1.0, 0.0)
6.913833,(0.0, 1.0, 0.0)
6.940528,(0.0, 1.0, 0.0)
6.966869,(0.0, 1.0, 0.0)
6.99483,(0.0, 1.0, 0.0)
7.021685,(0.0, 1.1, 0.0)
7.047382,(0.0, 1.1, 0.0)
7.07708,(0.0, 1.2, 0.0)
7.108094,(0.0, 1.2, 0.0)
7.135056,(0.0, 1.2, 0.0)
7.164111,(0.0, 1.2, 0.0)
7.196478,(0.0, 1.3, 0.0)
7.222133,(0.0, 1.3, 0.0)
7.249668,(0.0, 1.3, 0.0)
7.276286,(0.0, 1.3, 0.0)
7.307887,(0.0, 1.4, 0.0)
7.334671,(0.0, 1.4, 0.0)
7.361866,(0.0, 1.4, 0.0)
7.388926,(0.0, 1.4, 0.0)
7.416559,(0.0, 1.5, 0.0)
7.444146,(0.0, 1.5, 0.0)
7.471076,(0.0, 1.5, 0.0)
7.497855,(0.0, 1.6, 0.0)
7.524715,(0.0, 1.6, 0.0)
7.551759,(0.0, 1.7, 0.0)
7.580063,(0.0, 1.8, 0.0)
7.606589,(0.0, 1.9, 0.0)
7.632792,(0.0, 2.1, 0.0)
7.66232,(0.0, 2.2, 0.0)
7.689662,(0.0, 2.3, 0.0)
7.716811,(0.0, 2.3, 0.0)
7.742816,(0.0, 2.4, 0.0)
7.769668,(0.0, 2.4, 0.0)
7.796315,(0.0, 2.4, 0.0)
7.823071,(0.0, 2.5, 0.0)
7.849477,(0.0, 2.5, 0.0)
7.875624,(0.0, 2.6, 0.0)
7.901621,(0.0, 2.6, 0.0)
7.933747,(0.0, 2.6, 0.0)
7.95998,(0.0, 2.6, 0.0)
7.986032,(0.0, 2.6, 0.0)
8.011737,(0.0, 2.6, 0.0)
8.022481,(0.0, 2.6, 0.0)
8.033936,(0.0, 2.6, 0.0)
8.045348,(0.0, 2.6, 0.0)
8.05957,(0.0, 2.6, 0.0)
8.085926,(0.0, 2.6, 0.0)
8.0998,(0.0, 2.6, 0.0)
8.113659,(0.0, 2.6, 0.0)
8.12458,(0.0, 2.6, 0.0)
8.136679,(0.0, 2.6, 0.0)
8.149605,(0.0, 2.6, 0.0)
8.161932,(0.0, 2.6, 0.0)
8.18618,(0.0, 2.6, 0.0)
8.198499,(0.0, 2.6, 0.0)
8.221313,(0.0, 2.6, 0.0)
8.24532,(0.0, 2.6, 0.0)
8.256802,(0.0, 2.6, 0.0)
8.268806,(0.0, 2.6, 0.0)
8.28007,(0.0, 2.6, 0.0)
8.290426,(0.0, 2.6, 0.0)
8.300722,(0.0, 2.6, 0.0)
8.313334,(0.0, 2.6, 0.0)
8.341602,(0.0, 2.6, 0.0)
8.366755,(0.0, 2.6, 0.0)
8.378894,(0.0, 2.6, 0.0)
8.404856,(0.0, 2.6, 0.0)
8.41778,(0.0, 2.6, 0.0)
8.429294,(0.0, 2.6, 0.0)
8.440404,(0.0, 2.6, 0.0)
8.451956,(0.0, 2.6, 0.0)
8.463676,(0.0, 2.6, 0.0)
8.475519,(0.0, 2.6, 0.0)
8.486917,(0.0, 2.6, 0.0)
8.499699,(0.0, 2.6, 0.0)
8.510791,(0.0, 2.6, 0.0)
8.521457,(0.0, 2.6, 0.0)
8.532899,(0.0, 2.6, 0.0)
8.557579,(0.0, 2.6, 0.0)
8.569243,(0.0, 2.6, 0.0)
8.580743,(0.0, 2.6, 0.0)
8.59428,(0.0, 2.6, 0.0)
8.604716,(0.0, 2.6, 0.0)
8.616745,(0.0, 2.6, 0.0)
8.628364,(0.0, 2.6, 0.0)
8.640594,(0.0, 2.6, 0.0)
8.651331,(0.0, 2.6, 0.0)
8.662955,(0.0, 2.6, 0.0)
8.673523,(0.0, 2.6, 0.0)
8.687591,(0.0, 2.6, 0.0)
8.713743,(0.0, 2.6, 0.0)
8.725566,(0.0, 2.6, 0.0)
8.737166,(0.0, 2.6, 0.0)
8.748682,(0.0, 2.6, 0.0)
8.760547,(0.0, 2.6, 0.0)
8.770867,(0.0, 2.6, 0.0)
8.781505,(0.0, 2.6, 0.0)
8.794037,(0.0, 2.6, 0.0)
8.804911,(0.0, 2.6, 0.0)
8.81873,(0.0, 2.6, 0.0)
8.841143,(0.0, 2.6, 0.0)
8.871986,(0.0, 2.6, 0.0)
8.882785,(0.0, 2.6, 0.0)
8.89484,(0.0, 2.6, 0.0)
8.905384,(0.0, 2.6, 0.0)
8.91866,(0.0, 2.6, 0.0)
8.943172,(0.0, 2.6, 0.0)
8.967703,(0.0, 2.6, 0.0)
8.995204,(-0.1, 2.6, 0.0)
9.021521,(-0.2, 2.6, 0.0)
9.049212,(-0.3, 2.6, 0.0)
9.077068,(-0.3, 2.6, 0.0)
9.103084,(-0.4, 2.6, 0.0)
9.130151,(-0.4, 2.6, 0.0)
9.158133,(-0.4, 2.6, 0.0)
9.185402,(-0.4, 2.6, 0.0)
9.2142,(-0.5, 2.6, 0.0)
9.240431,(-0.5, 2.6, 0.0)
9.267315,(-0.6, 2.6, 0.0)
9.29488,(-0.6, 2.6, 0.0)
9.321991,(-0.7, 2.6, 0.0)
9.349351,(-0.8, 2.6, 0.0)
9.377645,(-1.0, 2.6, 0.0)
9.404077,(-1.3, 2.6, 0.0)
9.431015,(-1.4, 2.6, 0.0)
9.459176,(-1.6, 2.7, 0.0)
9.488272,(-1.7, 2.7, 0.0)
9.515351,(-1.7, 2.7, 0.0)
9.549261,(-1.9, 2.7, 0.0)
9.577085,(-2.0, 2.7, 0.0)
9.603057,(-2.2, 2.7, 0.0)
9.630302,(-2.4, 2.7, 0.0)
9.659043,(-2.6, 2.7, 0.0)
9.688808,(-2.9, 2.7, 0.0)
9.715967,(-3.2, 2.7, 0.0)
9.746367,(-3.3, 2.7, 0.0)
9.773211,(-3.5, 2.7, 0.0)
9.80111,(-3.6, 2.7, 0.0)
9.828631,(-3.7, 2.7, 0.0)
9.854324,(-3.8, 2.7, 0.0)
9.881709,(-3.9, 2.8, 0.0)
9.908088,(-4.0, 2.8, 0.0)
9.934057,(-4.1, 2.8, 0.0)
9.961172,(-4.2, 2.8, 0.0)
9.98824,(-4.3, 2.8, 0.0)
10.01587,(-4.4, 2.8, 0.0)
10.04204,(-4.6, 2.8, 0.0)
10.06913,(-4.7, 2.8, 0.0)
10.09726,(-4.8, 2.8, 0.0)
10.12246,(-4.8, 2.8, 0.0)
10.13423,(-4.8, 2.8, 0.0)
10.14608,(-4.8, 2.8, 0.0)
10.16842,(-4.8, 2.8, 0.0)
10.18479,(-4.8, 2.8, 0.0)
10.1972,(-4.8, 2.8, 0.0)
10.20816,(-4.8, 2.8, 0.0)
10.2198,(-4.8, 2.8, 0.0)
10.23122,(-4.8, 2.8, 0.0)
10.24316,(-4.8, 2.8, 0.0)
10.25443,(-4.8, 2.8, 0.0)
10.26885,(-4.8, 2.8, 0.0)
10.28225,(-4.8, 2.8, 0.0)
10.30561,(-4.8, 2.8, 0.0)
10.33672,(-4.8, 2.8, 0.0)
10.34948,(-4.8, 2.8, 0.0)
10.36377,(-4.8, 2.8, 0.0)
10.37803,(-4.8, 2.8, 0.0)
10.39084,(-4.8, 2.8, 0.0)
10.40512,(-4.8, 2.8, 0.0)
10.41912,(-4.8, 2.8, 0.0)
10.43341,(-4.8, 2.8, 0.0)
10.44901,(-4.8, 2.8, 0.0)
10.48886,(-4.8, 2.8, 0.0)
10.51601,(-4.8, 2.8, 0.0)
10.53885,(-4.8, 2.8, 0.0)
10.55097,(-4.8, 2.8, 0.0)
10.57322,(-4.8, 2.8, 0.0)
10.60292,(-4.8, 2.8, 0.0)
10.62442,(-4.8, 2.8, 0.0)
10.63715,(-4.8, 2.8, 0.0)
10.66111,(-4.8, 2.8, 0.0)
10.68418,(-4.8, 2.8, 0.0)
10.69951,(-4.8, 2.8, 0.0)
10.71103,(-4.8, 2.8, 0.0)
10.72212,(-4.8, 2.8, 0.0)
10.73385,(-4.8, 2.8, 0.0)
10.74615,(-4.8, 2.8, 0.0)
10.75799,(-4.8, 2.8, 0.0)
10.77143,(-4.8, 2.8, 0.0)
10.80318,(-4.8, 2.8, 0.0)
10.83116,(-4.8, 2.8, 0.0)
10.85773,(-4.8, 2.8, 0.0)
10.86984,(-4.8, 2.8, 0.0)
10.88234,(-4.8, 2.8, 0.0)
10.91149,(-4.8, 2.8, 0.0)
10.93344,(-4.8, 2.8, 0.0)
10.94532,(-4.8, 2.8, 0.0)
10.95686,(-4.8, 2.8, 0.0)
10.96886,(-4.8, 2.8, 0.0)
10.98077,(-4.8, 2.8, 0.0)
10.99163,(-4.8, 2.8, 0.0)
11.01514,(-4.8, 2.8, 0.0)
11.02619,(-4.8, 2.8, 0.0)
11.03662,(-4.8, 2.8, 0.0)
11.04838,(-4.8, 2.8, 0.0)
11.06039,(-4.8, 2.8, 0.0)
11.07132,(-4.8, 2.8, 0.0)
11.08204,(-4.8, 2.8, 0.0)
11.09505,(-4.8, 2.8, 0.0)
11.11048,(-4.8, 2.8, 0.0)
11.12086,(-4.8, 2.8, 0.0)
11.13204,(-4.8, 2.8, 0.0)
11.14388,(-4.8, 2.8, 0.0)
11.16886,(-4.8, 2.8, 0.0)
11.18006,(-4.8, 2.8, 0.0)
11.19318,(-4.8, 2.8, 0.0)
11.21181,(-4.8, 2.8, 0.0)
11.23773,(-4.8, 2.8, 0.0)
11.24982,(-4.8, 2.8, 0.0)
11.26174,(-4.8, 2.8, 0.0)
11.27216,(-4.8, 2.8, 0.0)
11.28292,(-4.8, 2.8, 0.0)
11.29567,(-4.8, 2.8, 0.0)
11.31924,(-4.8, 2.8, 0.0)
11.34507,(-4.8, 2.8, 0.0)
11.37212,(-4.8, 2.8, 0.0)
11.3989,(-4.8, 2.8, 0.0)
11.42555,(-4.8, 2.8, 0.0)
11.45278,(-4.8, 2.8, 0.0)
11.47931,(-4.8, 2.8, 0.0)
11.50488,(-4.8, 2.8, 0.0)
11.53131,(-4.8, 2.8, 0.0)
11.55753,(-4.8, 2.8, 0.0)
11.58465,(-4.8, 2.8, 0.0)
11.61185,(-4.8, 2.8, 0.0)
11.63843,(-4.8, 2.8, 0.0)
11.66328,(-4.8, 2.8, 0.0)
11.69145,(-4.8, 2.8, 0.0)
11.71963,(-4.8, 2.8, 0.0)
11.74631,(-4.8, 2.8, 0.0)
11.77273,(-4.8, 2.8, 0.0)
11.79914,(-4.8, 2.8, 0.0)
11.82487,(-4.8, 2.8, 0.0)
11.85563,(-4.8, 2.8, 0.0)
11.88802,(-4.8, 2.8, 0.0)
11.91153,(-4.8, 2.8, 0.0)
11.92287,(-4.8, 2.8, 0.0)
11.94955,(-4.8, 2.8, 0.0)
11.97677,(-4.8, 2.8, 0.0)
12.00217,(-4.8, 2.8, 0.0)
12.0287,(-4.8, 2.8, 0.0)
12.05464,(-4.8, 2.8, 0.0)
12.08143,(-4.8, 2.8, 0.0)
12.1079,(-4.8, 2.8, 0.0)
12.1346,(-4.8, 2.8, 0.0)
12.16307,(-4.8, 2.8, 0.0)
12.18882,(-4.8, 2.8, 0.0)
12.21305,(-4.8, 2.8, 0.0)
12.22628,(-4.8, 2.8, 0.0)
12.2519,(-4.8, 2.8, 0.0)
12.27393,(-4.8, 2.8, 0.0)
12.28514,(-4.8, 2.8, 0.0)
12.29701,(-4.8, 2.8, 0.0)
12.308,(-4.8, 2.8, 0.0)
12.31892,(-4.8, 2.8, 0.0)
12.33009,(-4.8, 2.8, 0.0)
12.34116,(-4.8, 2.8, 0.0)
12.3538,(-4.8, 2.8, 0.0)
12.38155,(-4.8, 2.8, 0.0)
12.40958,(-4.8, 2.8, 0.0)
12.43586,(-4.8, 2.8, 0.0)
12.46386,(-4.8, 2.8, 0.0)
12.48972,(-4.8, 2.8, 0.0)
12.51641,(-4.8, 2.8, 0.0)
12.54875,(-4.8, 2.8, 0.0)
12.57889,(-4.8, 2.8, 0.0)
12.60428,(-4.8, 2.8, 0.0)
12.63072,(-4.8, 2.8, 0.0)
12.65785,(-4.8, 2.8, 0.0)
12.68371,(-4.8, 2.8, 0.0)
12.70977,(-4.8, 2.8, 0.0)
12.73613,(-4.8, 2.8, 0.0)
12.76334,(-4.8, 2.8, 0.0)
12.78898,(-4.8, 2.8, 0.0)
12.81721,(-4.8, 2.8, 0.0)
12.84353,(-4.8, 2.8, 0.0)
12.87198,(-4.8, 2.8, 0.0)
12.90256,(-4.8, 2.8, 0.0)
12.9291,(-4.8, 2.8, 0.0)
12.95629,(-4.8, 2.8, 0.0)
12.98093,(-4.8, 2.8, 0.0)
12.9944,(-4.8, 2.8, 0.0)
13.02026,(-4.8, 2.8, 0.0)
13.04687,(-4.8, 2.8, 0.0)
13.07435,(-4.8, 2.8, 0.0)
13.10085,(-4.8, 2.8, 0.0)
13.1243,(-4.8, 2.8, 0.0)
13.13499,(-4.8, 2.8, 0.0)
13.14624,(-4.8, 2.8, 0.0)
13.15852,(-4.8, 2.8, 0.0)
13.18948,(-4.8, 2.8, 0.0)
13.2011,(-4.8, 2.8, 0.0)
13.21303,(-4.8, 2.8, 0.0)
13.22369,(-4.8, 2.8, 0.0)
13.24041,(-4.8, 2.8, 0.0)
13.26616,(-4.8, 2.8, 0.0)
13.28005,(-4.8, 2.8, 0.0)
13.29372,(-4.8, 2.8, 0.0)
13.30762,(-4.8, 2.8, 0.0)
13.32127,(-4.8, 2.8, 0.0)
13.33513,(-4.8, 2.8, 0.0)
13.34908,(-4.8, 2.8, 0.0)
13.368,(-4.8, 2.8, 0.0)
13.38227,(-4.8, 2.8, 0.0)
13.39668,(-4.8, 2.8, 0.0)
13.42089,(-4.8, 2.8, 0.0)
13.43512,(-4.8, 2.8, 0.0)
13.44978,(-4.8, 2.8, 0.0)
13.4641,(-4.8, 2.8, 0.0)
13.47867,(-4.8, 2.8, 0.0)
13.49134,(-4.8, 2.8, 0.0)
13.50602,(-4.8, 2.8, 0.0)
13.53078,(-4.8, 2.8, 0.0)
13.54156,(-4.8, 2.8, 0.0)
13.55315,(-4.8, 2.8, 0.0)
13.58182,(-4.8, 2.8, 0.0)
13.59483,(-4.8, 2.8, 0.0)
13.61719,(-4.8, 2.8, 0.0)
13.62811,(-4.8, 2.8, 0.0)
13.63916,(-4.8, 2.8, 0.0)
13.66157,(-4.8, 2.8, 0.0)
13.67284,(-4.8, 2.8, 0.0)
13.68416,(-4.8, 2.8, 0.0)
13.69759,(-4.8, 2.8, 0.0)
13.70958,(-4.8, 2.8, 0.0)
13.73225,(-4.8, 2.8, 0.0)
13.74255,(-4.8, 2.8, 0.0)
13.75353,(-4.8, 2.8, 0.0)
13.76524,(-4.8, 2.8, 0.0)
13.77633,(-4.8, 2.8, 0.0)
13.78876,(-4.8, 2.8, 0.0)
13.80063,(-4.8, 2.8, 0.0)
13.81307,(-4.8, 2.8, 0.0)
13.82723,(-4.8, 2.8, 0.0)
13.83875,(-4.8, 2.8, 0.0)
13.8502,(-4.8, 2.8, 0.0)
13.86127,(-4.8, 2.8, 0.0)
13.88423,(-4.8, 2.8, 0.0)
13.89473,(-4.8, 2.8, 0.0)
13.90616,(-4.8, 2.8, 0.0)
13.9208,(-4.8, 2.8, 0.0)
13.93439,(-4.8, 2.8, 0.0)
13.94778,(-4.8, 2.8, 0.0)
13.96054,(-4.8, 2.8, 0.0)
13.98473,(-4.8, 2.8, 0.0)
14.01944,(-4.8, 2.8, 0.0)
14.04623,(-4.8, 2.8, 0.0)
14.05699,(-4.8, 2.8, 0.0)
14.06857,(-4.8, 2.8, 0.0)
14.08155,(-4.8, 2.8, 0.0)
14.09423,(-4.8, 2.8, 0.0)
14.10509,(-4.8, 2.8, 0.0)
14.12237,(-4.8, 2.8, 0.0)
14.13508,(-4.8, 2.8, 0.0)
14.14948,(-4.8, 2.8, 0.0)
14.16197,(-4.8, 2.8, 0.0)
14.17379,(-4.8, 2.8, 0.0)
14.19853,(-4.8, 2.8, 0.0)
14.20969,(-4.8, 2.8, 0.0)
14.22076,(-4.8, 2.8, 0.0)
14.23326,(-4.8, 2.8, 0.0)
14.24501,(-4.8, 2.8, 0.0)
14.27281,(-4.8, 2.8, 0.0)
14.29677,(-4.8, 2.8, 0.0)
14.30871,(-4.8, 2.8, 0.0)
14.32143,(-4.8, 2.8, 0.0)
14.33299,(-4.8, 2.8, 0.0)
14.36009,(-4.8, 2.8, 0.0)
14.37106,(-4.8, 2.8, 0.0)
14.38234,(-4.8, 2.8, 0.0)
14.39422,(-4.8, 2.8, 0.0)
14.40447,(-4.8, 2.8, 0.0)
14.41648,(-4.8, 2.8, 0.0)
14.42761,(-4.8, 2.8, 0.0)
14.43907,(-4.8, 2.8, 0.0)
14.45511,(-4.8, 2.8, 0.0)
14.4669,(-4.8, 2.8, 0.0)
14.47812,(-4.8, 2.8, 0.0)
14.4893,(-4.8, 2.8, 0.0)
14.51673,(-4.8, 2.8, 0.0)
14.54285,(-4.8, 2.8, 0.0)
14.55452,(-4.8, 2.8, 0.0)
14.56598,(-4.8, 2.8, 0.0)
14.57828,(-4.8, 2.8, 0.0)
14.58907,(-4.8, 2.8, 0.0)
14.60155,(-4.8, 2.8, 0.0)
