Timestamp, Position
14.61341,(-4.8, 2.8, 0.0)
14.62477,(-4.8, 2.8, 0.0)
14.63831,(-4.8, 2.8, 0.0)
14.66668,(-4.8, 2.8, 0.0)
14.69379,(-4.8, 2.8, 0.0)
14.7204,(-4.9, 2.8, 0.0)
14.7461,(-5.1, 2.8, 0.0)
14.77293,(-5.1, 2.8, 0.0)
14.80053,(-5.2, 2.8, 0.0)
14.82809,(-5.2, 2.8, 0.0)
14.85311,(-5.2, 2.8, 0.0)
14.86456,(-5.2, 2.8, 0.0)
14.8763,(-5.2, 2.8, 0.0)
14.88888,(-5.2, 2.8, 0.0)
14.90068,(-5.2, 2.8, 0.0)
14.91159,(-5.2, 2.8, 0.0)
14.92261,(-5.2, 2.8, 0.0)
14.93471,(-5.2, 2.8, 0.0)
14.95008,(-5.2, 2.8, 0.0)
14.98102,(-5.2, 2.8, 0.0)
15.013,(-5.3, 2.8, 0.0)
15.04448,(-5.3, 2.8, 0.0)
15.06903,(-5.3, 2.8, 0.0)
15.08144,(-5.3, 2.8, 0.0)
15.09271,(-5.3, 2.8, 0.0)
15.10357,(-5.3, 2.8, 0.0)
15.11509,(-5.3, 2.8, 0.0)
15.12752,(-5.3, 2.8, 0.0)
15.13859,(-5.3, 2.8, 0.0)
15.16104,(-5.3, 2.8, 0.0)
15.17203,(-5.3, 2.8, 0.0)
15.18346,(-5.3, 2.8, 0.0)
15.19492,(-5.3, 2.8, 0.0)
15.20541,(-5.3, 2.8, 0.0)
15.21764,(-5.3, 2.8, 0.0)
15.2289,(-5.3, 2.8, 0.0)
15.24016,(-5.3, 2.8, 0.0)
15.25384,(-5.3, 2.8, 0.0)
15.27841,(-5.3, 2.8, 0.0)
15.28956,(-5.3, 2.8, 0.0)
15.31703,(-5.3, 2.8, 0.0)
15.32874,(-5.3, 2.8, 0.0)
15.33968,(-5.3, 2.8, 0.0)
15.35143,(-5.3, 2.8, 0.0)
15.36381,(-5.3, 2.8, 0.0)
15.3763,(-5.3, 2.8, 0.0)
15.38903,(-5.3, 2.8, 0.0)
15.40129,(-5.3, 2.8, 0.0)
15.41544,(-5.3, 2.8, 0.0)
15.42908,(-5.3, 2.8, 0.0)
15.43966,(-5.3, 2.8, 0.0)
15.46323,(-5.3, 2.8, 0.0)
15.4752,(-5.3, 2.8, 0.0)
15.48776,(-5.3, 2.8, 0.0)
15.49992,(-5.3, 2.8, 0.0)
15.51201,(-5.3, 2.8, 0.0)
15.52343,(-5.3, 2.8, 0.0)
15.5355,(-5.3, 2.8, 0.0)
15.54803,(-5.3, 2.8, 0.0)
15.57212,(-5.3, 2.8, 0.0)
15.58438,(-5.3, 2.8, 0.0)
15.59599,(-5.3, 2.8, 0.0)
15.62265,(-5.3, 2.8, 0.0)
15.63376,(-5.3, 2.8, 0.0)
15.64457,(-5.3, 2.8, 0.0)
15.65729,(-5.3, 2.8, 0.0)
15.66798,(-5.3, 2.8, 0.0)
15.67944,(-5.3, 2.8, 0.0)
15.6911,(-5.3, 2.8, 0.0)
15.70872,(-5.3, 2.8, 0.0)
15.73604,(-5.3, 2.8, 0.0)
15.76147,(-5.3, 2.8, 0.0)
15.78693,(-5.3, 2.8, 0.0)
15.79867,(-5.3, 2.8, 0.0)
15.8092,(-5.3, 2.8, 0.0)
15.82015,(-5.3, 2.8, 0.0)
15.83284,(-5.3, 2.8, 0.0)
15.84393,(-5.3, 2.8, 0.0)
15.85598,(-5.3, 2.8, 0.0)
15.86666,(-5.3, 2.8, 0.0)
15.87828,(-5.3, 2.8, 0.0)
15.88881,(-5.3, 2.8, 0.0)
15.90354,(-5.3, 2.8, 0.0)
15.91561,(-5.3, 2.8, 0.0)
15.93968,(-5.3, 2.8, 0.0)
15.96584,(-5.3, 2.8, 0.0)
15.9782,(-5.3, 2.8, 0.0)
15.99016,(-5.3, 2.8, 0.0)
16.00293,(-5.3, 2.8, 0.0)
16.01671,(-5.3, 2.8, 0.0)
16.03086,(-5.3, 2.8, 0.0)
16.06091,(-5.3, 2.8, 0.0)
16.08504,(-5.3, 2.8, 0.0)
16.11281,(-5.3, 2.4, 0.0)
16.13958,(-5.3, 1.9, 0.0)
16.16721,(-5.3, 1.7, 0.0)
16.1945,(-5.3, 1.6, 0.0)
16.22248,(-5.3, 1.4, 0.0)
16.25076,(-5.3, 1.0, 0.0)
16.27754,(-5.3, 0.5, 0.0)
16.30481,(-5.3, 0.3, 0.0)
16.33253,(-5.3, 0.1, 0.0)
16.3586,(-5.3, -0.1, 0.0)
16.38314,(-5.3, -0.2, 0.0)
16.39557,(-5.3, -0.2, 0.0)
16.40697,(-5.3, -0.2, 0.0)
16.42941,(-5.3, -0.2, 0.0)
16.4408,(-5.3, -0.2, 0.0)
16.45302,(-5.3, -0.2, 0.0)
16.46581,(-5.3, -0.2, 0.0)
16.47748,(-5.3, -0.2, 0.0)
16.4878,(-5.3, -0.2, 0.0)
16.50026,(-5.3, -0.2, 0.0)
16.51184,(-5.3, -0.2, 0.0)
16.52244,(-5.3, -0.2, 0.0)
16.53816,(-5.3, -0.2, 0.0)
16.54966,(-5.3, -0.2, 0.0)
16.56203,(-5.3, -0.2, 0.0)
16.58703,(-5.3, -0.2, 0.0)
16.61908,(-5.3, -0.2, 0.0)
16.64619,(-5.3, -0.3, 0.0)
16.67227,(-5.3, -0.5, 0.0)
16.70022,(-5.3, -0.9, 0.0)
16.72676,(-5.3, -1.0, 0.0)
16.75364,(-5.3, -1.3, 0.0)
16.78562,(-5.3, -1.6, 0.0)
16.81322,(-5.3, -1.9, 0.0)
16.83952,(-5.3, -2.0, 0.0)
16.86636,(-5.3, -2.1, 0.0)
16.87934,(-5.3, -2.1, 0.0)
16.90167,(-5.3, -2.1, 0.0)
16.91304,(-5.3, -2.1, 0.0)
16.92406,(-5.3, -2.1, 0.0)
16.93572,(-5.3, -2.1, 0.0)
16.94881,(-5.3, -2.1, 0.0)
16.96037,(-5.3, -2.1, 0.0)
16.97186,(-5.3, -2.1, 0.0)
16.98311,(-5.3, -2.1, 0.0)
17.00003,(-5.3, -2.1, 0.0)
17.01116,(-5.3, -2.1, 0.0)
17.02176,(-5.3, -2.1, 0.0)
17.03388,(-5.3, -2.1, 0.0)
17.06025,(-5.3, -2.1, 0.0)
17.07322,(-5.3, -2.1, 0.0)
17.08677,(-5.3, -2.1, 0.0)
17.09994,(-5.3, -2.1, 0.0)
17.12702,(-5.3, -2.1, 0.0)
17.13845,(-5.3, -2.1, 0.0)
17.15084,(-5.3, -2.1, 0.0)
17.17961,(-5.3, -2.1, 0.0)
17.21709,(-5.3, -2.1, 0.0)
17.25522,(-5.3, -2.1, 0.0)
17.27831,(-5.3, -2.1, 0.0)
17.29088,(-5.3, -2.1, 0.0)
17.30334,(-5.3, -2.1, 0.0)
17.31494,(-5.3, -2.1, 0.0)
17.32617,(-5.3, -2.1, 0.0)
17.33704,(-5.3, -2.1, 0.0)
17.34821,(-5.3, -2.1, 0.0)
17.36039,(-5.3, -2.1, 0.0)
17.37133,(-5.3, -2.1, 0.0)
17.39924,(-5.3, -2.1, 0.0)
17.41145,(-5.3, -2.1, 0.0)
17.42258,(-5.3, -2.1, 0.0)
17.43422,(-5.3, -2.1, 0.0)
17.447,(-5.3, -2.1, 0.0)
17.45866,(-5.3, -2.1, 0.0)
17.46981,(-5.3, -2.1, 0.0)
17.48172,(-5.3, -2.1, 0.0)
17.49436,(-5.3, -2.1, 0.0)
17.5105,(-5.3, -2.1, 0.0)
17.5254,(-5.3, -2.1, 0.0)
17.55167,(-5.3, -2.1, 0.0)
17.56504,(-5.3, -2.1, 0.0)
17.57939,(-5.3, -2.1, 0.0)
17.59278,(-5.3, -2.1, 0.0)
17.60435,(-5.3, -2.1, 0.0)
17.61627,(-5.3, -2.1, 0.0)
17.62731,(-5.3, -2.1, 0.0)
17.64122,(-5.3, -2.1, 0.0)
17.65195,(-5.3, -2.1, 0.0)
17.66365,(-5.3, -2.1, 0.0)
17.67634,(-5.3, -2.1, 0.0)
17.70033,(-5.3, -2.1, 0.0)
17.71155,(-5.3, -2.1, 0.0)
17.72306,(-5.3, -2.1, 0.0)
17.73445,(-5.3, -2.1, 0.0)
17.74597,(-5.3, -2.1, 0.0)
17.76365,(-5.3, -2.1, 0.0)
17.77582,(-5.3, -2.1, 0.0)
17.78712,(-5.3, -2.1, 0.0)
17.79924,(-5.3, -2.1, 0.0)
17.81224,(-5.3, -2.1, 0.0)
17.82472,(-5.3, -2.1, 0.0)
17.83584,(-5.3, -2.1, 0.0)
17.85948,(-5.3, -2.1, 0.0)
17.8714,(-5.3, -2.1, 0.0)
17.8823,(-5.3, -2.1, 0.0)
17.89316,(-5.3, -2.1, 0.0)
17.90295,(-5.3, -2.1, 0.0)
17.91384,(-5.3, -2.1, 0.0)
17.9257,(-5.3, -2.1, 0.0)
17.93693,(-5.3, -2.1, 0.0)
17.94865,(-5.3, -2.1, 0.0)
17.95992,(-5.3, -2.1, 0.0)
17.97015,(-5.3, -2.1, 0.0)
17.9821,(-5.3, -2.1, 0.0)
17.99453,(-5.3, -2.1, 0.0)
18.0186,(-5.3, -2.1, 0.0)
18.02958,(-5.3, -2.1, 0.0)
18.0405,(-5.3, -2.1, 0.0)
18.05208,(-5.3, -2.1, 0.0)
18.0641,(-5.3, -2.1, 0.0)
18.07644,(-5.3, -2.1, 0.0)
18.08793,(-5.3, -2.1, 0.0)
18.10391,(-5.3, -2.1, 0.0)
18.11652,(-5.3, -2.1, 0.0)
18.13121,(-5.3, -2.1, 0.0)
18.14212,(-5.3, -2.1, 0.0)
18.15597,(-5.3, -2.1, 0.0)
18.17944,(-5.3, -2.1, 0.0)
18.19045,(-5.3, -2.1, 0.0)
18.20255,(-5.3, -2.1, 0.0)
18.21353,(-5.3, -2.1, 0.0)
18.22437,(-5.3, -2.1, 0.0)
18.23588,(-5.3, -2.1, 0.0)
18.25183,(-5.3, -2.1, 0.0)
18.27682,(-5.3, -2.1, 0.0)
18.28777,(-5.3, -2.1, 0.0)
18.29994,(-5.3, -2.1, 0.0)
18.31123,(-5.3, -2.1, 0.0)
18.348,(-5.3, -2.1, 0.0)
18.382,(-5.3, -2.1, 0.0)
18.40545,(-5.3, -2.1, 0.0)
18.41548,(-5.3, -2.1, 0.0)
18.42471,(-5.3, -2.1, 0.0)
18.43559,(-5.3, -2.1, 0.0)
18.44886,(-5.3, -2.1, 0.0)
18.4579,(-5.3, -2.1, 0.0)
18.468,(-5.3, -2.1, 0.0)
18.47844,(-5.3, -2.1, 0.0)
18.48965,(-5.3, -2.1, 0.0)
18.50644,(-5.3, -2.1, 0.0)
18.51719,(-5.3, -2.1, 0.0)
18.52676,(-5.3, -2.1, 0.0)
18.53587,(-5.3, -2.1, 0.0)
18.54665,(-5.3, -2.1, 0.0)
18.55686,(-5.3, -2.1, 0.0)
18.56836,(-5.3, -2.1, 0.0)
18.58094,(-5.3, -2.1, 0.0)
18.59104,(-5.3, -2.1, 0.0)
18.60285,(-5.3, -2.1, 0.0)
18.61426,(-5.3, -2.1, 0.0)
18.62665,(-5.3, -2.1, 0.0)
18.63751,(-5.3, -2.1, 0.0)
18.64851,(-5.3, -2.1, 0.0)
18.66088,(-5.3, -2.1, 0.0)
18.67118,(-5.3, -2.1, 0.0)
18.68573,(-5.3, -2.1, 0.0)
18.70104,(-5.3, -2.1, 0.0)
18.71124,(-5.3, -2.1, 0.0)
18.71988,(-5.3, -2.1, 0.0)
18.73021,(-5.3, -2.1, 0.0)
18.74134,(-5.3, -2.1, 0.0)
18.75292,(-5.3, -2.1, 0.0)
18.76442,(-5.3, -2.1, 0.0)
18.7827,(-5.3, -2.1, 0.0)
18.81922,(-5.3, -2.1, 0.0)
18.8396,(-5.3, -2.1, 0.0)
18.85243,(-5.3, -2.1, 0.0)
18.86285,(-5.3, -2.1, 0.0)
18.87269,(-5.3, -2.1, 0.0)
18.88308,(-5.3, -2.1, 0.0)
18.89347,(-5.3, -2.1, 0.0)
18.90227,(-5.3, -2.1, 0.0)
18.91248,(-5.3, -2.1, 0.0)
18.92179,(-5.3, -2.1, 0.0)
18.93193,(-5.3, -2.1, 0.0)
18.95057,(-5.3, -2.1, 0.0)
18.96041,(-5.3, -2.1, 0.0)
18.97056,(-5.3, -2.1, 0.0)
18.98061,(-5.3, -2.1, 0.0)
18.99016,(-5.3, -2.1, 0.0)
19.00083,(-5.3, -2.1, 0.0)
19.01157,(-5.3, -2.1, 0.0)
19.02118,(-5.3, -2.1, 0.0)
19.03188,(-5.3, -2.1, 0.0)
19.042,(-5.3, -2.1, 0.0)
19.05178,(-5.3, -2.1, 0.0)
19.06223,(-5.3, -2.1, 0.0)
19.07191,(-5.3, -2.1, 0.0)
19.08198,(-5.3, -2.1, 0.0)
19.09163,(-5.3, -2.1, 0.0)
19.10085,(-5.3, -2.1, 0.0)
19.11111,(-5.3, -2.1, 0.0)
19.1203,(-5.3, -2.1, 0.0)
19.13046,(-5.3, -2.1, 0.0)
19.14075,(-5.3, -2.1, 0.0)
19.15219,(-5.3, -2.1, 0.0)
19.16435,(-5.3, -2.1, 0.0)
19.17574,(-5.3, -2.1, 0.0)
19.18626,(-5.3, -2.1, 0.0)
19.19702,(-5.3, -2.1, 0.0)
19.20656,(-5.3, -2.1, 0.0)
19.21773,(-5.3, -2.1, 0.0)
19.22836,(-5.3, -2.1, 0.0)
19.23865,(-5.3, -2.1, 0.0)
19.25157,(-5.3, -2.1, 0.0)
19.26716,(-5.3, -2.1, 0.0)
19.27992,(-5.3, -2.1, 0.0)
19.29278,(-5.3, -2.1, 0.0)
19.30371,(-5.3, -2.1, 0.0)
19.31631,(-5.3, -2.1, 0.0)
19.32944,(-5.3, -2.1, 0.0)
19.34522,(-5.3, -2.1, 0.0)
19.36574,(-5.3, -2.1, 0.0)
19.38694,(-5.3, -2.1, 0.0)
19.39779,(-5.3, -2.1, 0.0)
19.40774,(-5.3, -2.1, 0.0)
19.41933,(-5.3, -2.1, 0.0)
19.42943,(-5.3, -2.1, 0.0)
19.44806,(-5.3, -2.1, 0.0)
19.458,(-5.3, -2.1, 0.0)
19.46797,(-5.3, -2.1, 0.0)
19.48483,(-5.3, -2.1, 0.0)
19.50123,(-5.3, -2.1, 0.0)
19.51283,(-5.3, -2.1, 0.0)
19.52291,(-5.3, -2.1, 0.0)
19.53444,(-5.3, -2.1, 0.0)
19.54579,(-5.3, -2.1, 0.0)
19.55646,(-5.3, -2.1, 0.0)
19.5674,(-5.3, -2.1, 0.0)
19.57867,(-5.3, -2.1, 0.0)
19.58854,(-5.3, -2.1, 0.0)
19.60913,(-5.3, -2.1, 0.0)
19.61895,(-5.3, -2.1, 0.0)
19.62867,(-5.3, -2.1, 0.0)
19.64008,(-5.3, -2.1, 0.0)
19.65029,(-5.3, -2.1, 0.0)
19.66003,(-5.3, -2.1, 0.0)
19.67052,(-5.3, -2.1, 0.0)
19.67976,(-5.3, -2.1, 0.0)
19.68912,(-5.3, -2.1, 0.0)
19.69922,(-5.3, -2.1, 0.0)
19.70881,(-5.3, -2.1, 0.0)
19.71949,(-5.3, -2.1, 0.0)
19.72933,(-5.3, -2.1, 0.0)
19.73852,(-5.3, -2.1, 0.0)
19.74738,(-5.3, -2.1, 0.0)
19.75897,(-5.3, -2.1, 0.0)
19.76785,(-5.3, -2.1, 0.0)
19.77738,(-5.3, -2.1, 0.0)
19.78619,(-5.3, -2.1, 0.0)
19.79579,(-5.3, -2.1, 0.0)
19.80658,(-5.3, -2.1, 0.0)
19.81968,(-5.3, -2.1, 0.0)
19.83064,(-5.3, -2.1, 0.0)
19.84067,(-5.3, -2.1, 0.0)
19.85052,(-5.3, -2.1, 0.0)
19.86053,(-5.3, -2.1, 0.0)
19.87023,(-5.3, -2.1, 0.0)
19.88015,(-5.3, -2.1, 0.0)
19.89067,(-5.3, -2.1, 0.0)
19.90024,(-5.3, -2.1, 0.0)
19.91014,(-5.3, -2.1, 0.0)
19.91962,(-5.3, -2.1, 0.0)
19.9294,(-5.3, -2.1, 0.0)
19.93942,(-5.3, -2.1, 0.0)
19.95027,(-5.3, -2.1, 0.0)
19.95973,(-5.3, -2.1, 0.0)
19.96973,(-5.3, -2.1, 0.0)
19.98003,(-5.3, -2.1, 0.0)
19.99026,(-5.3, -2.1, 0.0)
20.00044,(-5.3, -2.1, 0.0)
20.01114,(-5.3, -2.1, 0.0)
20.02041,(-5.3, -2.1, 0.0)
20.0305,(-5.3, -2.1, 0.0)
20.03974,(-5.3, -2.1, 0.0)
20.0499,(-5.3, -2.1, 0.0)
20.06038,(-5.3, -2.1, 0.0)
20.07079,(-5.3, -2.1, 0.0)
20.08139,(-5.3, -2.1, 0.0)
20.09095,(-5.3, -2.1, 0.0)
20.1009,(-5.3, -2.1, 0.0)
20.11114,(-5.3, -2.1, 0.0)
20.12066,(-5.3, -2.1, 0.0)
20.13107,(-5.3, -2.1, 0.0)
20.14665,(-5.3, -2.1, 0.0)
20.15576,(-5.3, -2.1, 0.0)
20.16665,(-5.3, -2.1, 0.0)
20.17639,(-5.3, -2.1, 0.0)
20.18497,(-5.3, -2.1, 0.0)
20.19772,(-5.3, -2.1, 0.0)
20.20864,(-5.3, -2.1, 0.0)
20.21995,(-5.3, -2.1, 0.0)
20.23104,(-5.3, -2.1, 0.0)
20.2433,(-5.3, -2.1, 0.0)
20.25291,(-5.3, -2.1, 0.0)
20.26297,(-5.3, -2.1, 0.0)
20.27243,(-5.3, -2.1, 0.0)
20.28212,(-5.3, -2.1, 0.0)
20.2927,(-5.3, -2.1, 0.0)
20.30178,(-5.3, -2.1, 0.0)
20.31244,(-5.3, -2.1, 0.0)
20.32201,(-5.3, -2.1, 0.0)
20.33204,(-5.3, -2.1, 0.0)
20.34184,(-5.3, -2.1, 0.0)
20.35169,(-5.3, -2.1, 0.0)
20.36185,(-5.3, -2.1, 0.0)
20.37128,(-5.3, -2.1, 0.0)
20.38179,(-5.3, -2.1, 0.0)
20.39125,(-5.3, -2.1, 0.0)
20.40166,(-5.3, -2.1, 0.0)
20.41231,(-5.3, -2.1, 0.0)
20.42186,(-5.3, -2.1, 0.0)
20.43237,(-5.3, -2.1, 0.0)
20.44253,(-5.3, -2.1, 0.0)
20.45295,(-5.3, -2.1, 0.0)
20.46302,(-5.3, -2.1, 0.0)
20.47276,(-5.3, -2.1, 0.0)
20.48277,(-5.3, -2.1, 0.0)
20.49259,(-5.3, -2.1, 0.0)
20.50237,(-5.3, -2.1, 0.0)
20.51274,(-5.3, -2.1, 0.0)
20.52635,(-5.3, -2.1, 0.0)
20.54452,(-5.3, -2.1, 0.0)
20.55481,(-5.3, -2.1, 0.0)
20.56488,(-5.3, -2.1, 0.0)
20.57566,(-5.3, -2.1, 0.0)
20.58533,(-5.3, -2.1, 0.0)
20.59558,(-5.3, -2.1, 0.0)
20.60472,(-5.3, -2.1, 0.0)
20.61468,(-5.3, -2.1, 0.0)
